Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>439, 16/47, d=2.551, g=0.018
>439, 17/47, d=2.481, g=0.019
>439, 18/47, d=2.512, g=0.018
>439, 19/47, d=2.480, g=0.019
>439, 20/47, d=2.540, g=0.019
>439, 21/47, d=2.494, g=0.019
>439, 22/47, d=2.511, g=0.017
>439, 23/47, d=2.498, g=0.018
>439, 24/47, d=2.486, g=0.020
>439, 25/47, d=2.494, g=0.019
>439, 26/47, d=2.466, g=0.019
>439, 27/47, d=2.520, g=0.018
>439, 28/47, d=2.503, g=0.018
>439, 29/47, d=2.525, g=0.019
>439, 30/47, d=2.459, g=0.018
>439, 31/47, d=2.405, g=0.018
>439, 32/47, d=2.465, g=0.018
>439, 33/47, d=2.442, g=0.019
>439, 34/47, d=2.508, g=0.018
>439, 35/47, d=2.481, g=0.019
>439, 36/47, d=2.513, g=0.019
>439, 37/47, d=2.492, g=0.019
>439, 38/47, d=2.528, g=0.019
>439, 39/47, d=2.482, g=0.018
>439, 40/47, d=2.542, g=0.018
>439, 41/47, d=2.518, g=0.018
>439, 42/47, d=2.502, g=0.017
>439, 43/47, d=2.512, g=0.019
>439, 44/47, d=2.470, g=0.018
>439, 45/47, d=2.499, g=0.019
>439, 46/47, d=2.495, g=0.019
>439, 47/47, d=2.476, g=0.019
>440, 1/47, d=2.483, g=0.018
>440, 2/47, d=2.540, g=0.019
>440, 3/47, d=2.518, g=0.019
>440, 4/47, d=2.520, g=0.018
>440, 5/47, d=2.500, g=0.018
>440, 6/47, d=2.491, g=0.018
>440, 7/47, d=2.484, g=0.018
>440, 8/47, d=2.521, g=0.018
>440, 9/47, d=2.511, g=0.017
>440, 10/47, d=2.495, g=0.018
>440, 11/47, d=2.473, g=0.019
>440, 12/47, d=2.499, g=0.018
>440, 13/47, d=2.519, g=0.019
>440, 14/47, d=2.534, g=0.019
>440, 15/47, d=2.492, g=0.019
>440, 16/47, d=2.457, g=0.019
>440, 17/47, d=2.493, g=0.018
>440, 18/47, d=2.517, g=0.018
>440, 19/47, d=2.507, g=0.018
>440, 20/47, d=2.466, g=0.018
>440, 21/47, d=2.508, g=0.019
>440, 22/47, d=2.474, g=0.017
>440, 23/47, d=2.554, g=0.020
>440, 24/47, d=2.514, g=0.019
>440, 25/47, d=2.524, g=0.018
>440, 26/47, d=2.488, g=0.019
>440, 27/47, d=2.487, g=0.020
>440, 28/47, d=2.506, g=0.020
>440, 29/47, d=2.435, g=0.018
>440, 30/47, d=2.497, g=0.019
>440, 31/47, d=2.526, g=0.020
>440, 32/47, d=2.465, g=0.019
>440, 33/47, d=2.499, g=0.018
>440, 34/47, d=2.529, g=0.019
>440, 35/47, d=2.485, g=0.017
>440, 36/47, d=2.492, g=0.019
>440, 37/47, d=2.492, g=0.018
>440, 38/47, d=2.549, g=0.018
>440, 39/47, d=2.478, g=0.019
>440, 40/47, d=2.500, g=0.019
>440, 41/47, d=2.509, g=0.018
>440, 42/47, d=2.487, g=0.019
>440, 43/47, d=2.471, g=0.019
>440, 44/47, d=2.503, g=0.019
>440, 45/47, d=2.494, g=0.019
>440, 46/47, d=2.458, g=0.019
>440, 47/47, d=2.490, g=0.018
>441, 1/47, d=2.484, g=0.019
>441, 2/47, d=2.425, g=0.019
>441, 3/47, d=2.458, g=0.018
>441, 4/47, d=2.476, g=0.019
>441, 5/47, d=2.514, g=0.018
>441, 6/47, d=2.487, g=0.019
>441, 7/47, d=2.498, g=0.019
>441, 8/47, d=2.496, g=0.019
>441, 9/47, d=2.560, g=0.018
>441, 10/47, d=2.477, g=0.019
>441, 11/47, d=2.496, g=0.018
>441, 12/47, d=2.459, g=0.019
>441, 13/47, d=2.514, g=0.019
>441, 14/47, d=2.475, g=0.018
>441, 15/47, d=2.480, g=0.019
>441, 16/47, d=2.475, g=0.018
>441, 17/47, d=2.462, g=0.020
>441, 18/47, d=2.487, g=0.018
>441, 19/47, d=2.514, g=0.019
>441, 20/47, d=2.537, g=0.019
>441, 21/47, d=2.501, g=0.019
>441, 22/47, d=2.489, g=0.019
>441, 23/47, d=2.531, g=0.019
>441, 24/47, d=2.486, g=0.018
>441, 25/47, d=2.497, g=0.019
>441, 26/47, d=2.481, g=0.018
>441, 27/47, d=2.487, g=0.018
>441, 28/47, d=2.490, g=0.019
>441, 29/47, d=2.487, g=0.018
>441, 30/47, d=2.503, g=0.019
>441, 31/47, d=2.505, g=0.019
>441, 32/47, d=2.457, g=0.018
>441, 33/47, d=2.478, g=0.019
>441, 34/47, d=2.494, g=0.019
>441, 35/47, d=2.439, g=0.019
>441, 36/47, d=2.501, g=0.018
>441, 37/47, d=2.443, g=0.018
>441, 38/47, d=2.495, g=0.019
>441, 39/47, d=2.481, g=0.018
>441, 40/47, d=2.485, g=0.019
>441, 41/47, d=2.553, g=0.018
>441, 42/47, d=2.499, g=0.018
>441, 43/47, d=2.519, g=0.019
>441, 44/47, d=2.425, g=0.019
>441, 45/47, d=2.533, g=0.018
>441, 46/47, d=2.432, g=0.019
>441, 47/47, d=2.488, g=0.018
>442, 1/47, d=2.460, g=0.018
>442, 2/47, d=2.540, g=0.018
>442, 3/47, d=2.487, g=0.020
>442, 4/47, d=2.499, g=0.019
>442, 5/47, d=2.487, g=0.020
>442, 6/47, d=2.504, g=0.018
>442, 7/47, d=2.485, g=0.020
>442, 8/47, d=2.540, g=0.019
>442, 9/47, d=2.553, g=0.019
>442, 10/47, d=2.484, g=0.018
>442, 11/47, d=2.538, g=0.019
>442, 12/47, d=2.516, g=0.019
>442, 13/47, d=2.510, g=0.020
>442, 14/47, d=2.466, g=0.019
>442, 15/47, d=2.500, g=0.018
>442, 16/47, d=2.485, g=0.018
>442, 17/47, d=2.536, g=0.019
>442, 18/47, d=2.475, g=0.019
>442, 19/47, d=2.510, g=0.018
>442, 20/47, d=2.518, g=0.020
>442, 21/47, d=2.466, g=0.019
>442, 22/47, d=2.462, g=0.018
>442, 23/47, d=2.477, g=0.018
>442, 24/47, d=2.499, g=0.019
>442, 25/47, d=2.507, g=0.018
>442, 26/47, d=2.532, g=0.020
>442, 27/47, d=2.450, g=0.020
>442, 28/47, d=2.478, g=0.019
>442, 29/47, d=2.491, g=0.019
>442, 30/47, d=2.490, g=0.019
>442, 31/47, d=2.465, g=0.019
>442, 32/47, d=2.472, g=0.020
>442, 33/47, d=2.473, g=0.018
>442, 34/47, d=2.474, g=0.019
>442, 35/47, d=2.500, g=0.018
>442, 36/47, d=2.491, g=0.019
>442, 37/47, d=2.504, g=0.017
>442, 38/47, d=2.462, g=0.018
>442, 39/47, d=2.503, g=0.018
>442, 40/47, d=2.477, g=0.018
>442, 41/47, d=2.475, g=0.019
>442, 42/47, d=2.517, g=0.019
>442, 43/47, d=2.498, g=0.020
>442, 44/47, d=2.528, g=0.020
>442, 45/47, d=2.468, g=0.019
>442, 46/47, d=2.462, g=0.019
>442, 47/47, d=2.520, g=0.019
>443, 1/47, d=2.550, g=0.019
>443, 2/47, d=2.434, g=0.018
>443, 3/47, d=2.503, g=0.019
>443, 4/47, d=2.478, g=0.018
>443, 5/47, d=2.510, g=0.019
>443, 6/47, d=2.509, g=0.019
>443, 7/47, d=2.484, g=0.019
>443, 8/47, d=2.471, g=0.018
>443, 9/47, d=2.478, g=0.019
>443, 10/47, d=2.481, g=0.018
>443, 11/47, d=2.443, g=0.019
>443, 12/47, d=2.484, g=0.018
>443, 13/47, d=2.482, g=0.019
>443, 14/47, d=2.517, g=0.018
>443, 15/47, d=2.468, g=0.018
>443, 16/47, d=2.473, g=0.018
>443, 17/47, d=2.480, g=0.018
>443, 18/47, d=2.511, g=0.019
>443, 19/47, d=2.475, g=0.019
>443, 20/47, d=2.508, g=0.019
>443, 21/47, d=2.470, g=0.018
>443, 22/47, d=2.485, g=0.019
>443, 23/47, d=2.539, g=0.018
>443, 24/47, d=2.506, g=0.018
>443, 25/47, d=2.467, g=0.017
>443, 26/47, d=2.499, g=0.018
>443, 27/47, d=2.500, g=0.019
>443, 28/47, d=2.523, g=0.019
>443, 29/47, d=2.496, g=0.019
>443, 30/47, d=2.514, g=0.020
>443, 31/47, d=2.507, g=0.018
>443, 32/47, d=2.511, g=0.018
>443, 33/47, d=2.446, g=0.018
>443, 34/47, d=2.468, g=0.018
>443, 35/47, d=2.474, g=0.019
>443, 36/47, d=2.483, g=0.018
>443, 37/47, d=2.534, g=0.018
>443, 38/47, d=2.544, g=0.018
>443, 39/47, d=2.512, g=0.019
>443, 40/47, d=2.506, g=0.019
>443, 41/47, d=2.516, g=0.019
>443, 42/47, d=2.527, g=0.018
>443, 43/47, d=2.500, g=0.018
>443, 44/47, d=2.510, g=0.020
>443, 45/47, d=2.486, g=0.018
>443, 46/47, d=2.474, g=0.019
>443, 47/47, d=2.466, g=0.020
>444, 1/47, d=2.522, g=0.018
>444, 2/47, d=2.492, g=0.018
>444, 3/47, d=2.505, g=0.019
>444, 4/47, d=2.483, g=0.019
>444, 5/47, d=2.449, g=0.020
>444, 6/47, d=2.488, g=0.018
>444, 7/47, d=2.498, g=0.018
>444, 8/47, d=2.519, g=0.019
>444, 9/47, d=2.495, g=0.019
>444, 10/47, d=2.499, g=0.018
>444, 11/47, d=2.455, g=0.020
>444, 12/47, d=2.461, g=0.020
>444, 13/47, d=2.535, g=0.018
>444, 14/47, d=2.505, g=0.020
>444, 15/47, d=2.485, g=0.019
>444, 16/47, d=2.499, g=0.018
>444, 17/47, d=2.492, g=0.018
>444, 18/47, d=2.535, g=0.018
>444, 19/47, d=2.471, g=0.018
>444, 20/47, d=2.494, g=0.020
>444, 21/47, d=2.520, g=0.019
>444, 22/47, d=2.518, g=0.018
>444, 23/47, d=2.558, g=0.020
>444, 24/47, d=2.479, g=0.020
>444, 25/47, d=2.444, g=0.020
>444, 26/47, d=2.510, g=0.019
>444, 27/47, d=2.474, g=0.018
>444, 28/47, d=2.491, g=0.019
>444, 29/47, d=2.509, g=0.020
>444, 30/47, d=2.476, g=0.018
>444, 31/47, d=2.473, g=0.018
>444, 32/47, d=2.551, g=0.019
>444, 33/47, d=2.521, g=0.020
>444, 34/47, d=2.528, g=0.018
>444, 35/47, d=2.463, g=0.019
>444, 36/47, d=2.513, g=0.018
>444, 37/47, d=2.525, g=0.018
>444, 38/47, d=2.498, g=0.019
>444, 39/47, d=2.528, g=0.019
>444, 40/47, d=2.529, g=0.018
>444, 41/47, d=2.440, g=0.018
>444, 42/47, d=2.524, g=0.019
>444, 43/47, d=2.481, g=0.018
>444, 44/47, d=2.396, g=0.019
>444, 45/47, d=2.527, g=0.018
>444, 46/47, d=2.527, g=0.018
>444, 47/47, d=2.492, g=0.019
>445, 1/47, d=2.478, g=0.019
>445, 2/47, d=2.472, g=0.019
>445, 3/47, d=2.540, g=0.018
>445, 4/47, d=2.499, g=0.019
>445, 5/47, d=2.492, g=0.019
>445, 6/47, d=2.499, g=0.018
>445, 7/47, d=2.487, g=0.018
>445, 8/47, d=2.494, g=0.018
>445, 9/47, d=2.484, g=0.019
>445, 10/47, d=2.507, g=0.018
>445, 11/47, d=2.480, g=0.018
>445, 12/47, d=2.491, g=0.019
>445, 13/47, d=2.511, g=0.019
>445, 14/47, d=2.476, g=0.018
>445, 15/47, d=2.556, g=0.019
>445, 16/47, d=2.465, g=0.018
>445, 17/47, d=2.467, g=0.019
>445, 18/47, d=2.417, g=0.019
>445, 19/47, d=2.477, g=0.018
>445, 20/47, d=2.444, g=0.018
>445, 21/47, d=2.489, g=0.020
>445, 22/47, d=2.497, g=0.018
>445, 23/47, d=2.492, g=0.018
>445, 24/47, d=2.494, g=0.018
>445, 25/47, d=2.513, g=0.019
>445, 26/47, d=2.513, g=0.019
>445, 27/47, d=2.433, g=0.020
>445, 28/47, d=2.478, g=0.020
>445, 29/47, d=2.510, g=0.019
>445, 30/47, d=2.546, g=0.019
>445, 31/47, d=2.493, g=0.019
>445, 32/47, d=2.513, g=0.019
>445, 33/47, d=2.499, g=0.019
>445, 34/47, d=2.521, g=0.019
>445, 35/47, d=2.516, g=0.018
>445, 36/47, d=2.437, g=0.019
>445, 37/47, d=2.494, g=0.020
>445, 38/47, d=2.487, g=0.019
>445, 39/47, d=2.505, g=0.018
>445, 40/47, d=2.535, g=0.018
>445, 41/47, d=2.498, g=0.019
>445, 42/47, d=2.474, g=0.018
>445, 43/47, d=2.448, g=0.019
>445, 44/47, d=2.453, g=0.018
>445, 45/47, d=2.509, g=0.019
>445, 46/47, d=2.514, g=0.018
>445, 47/47, d=2.453, g=0.020
>446, 1/47, d=2.520, g=0.018
>446, 2/47, d=2.490, g=0.020
>446, 3/47, d=2.534, g=0.019
>446, 4/47, d=2.490, g=0.018
>446, 5/47, d=2.478, g=0.019
>446, 6/47, d=2.512, g=0.019
>446, 7/47, d=2.489, g=0.019
>446, 8/47, d=2.451, g=0.018
>446, 9/47, d=2.499, g=0.018
>446, 10/47, d=2.497, g=0.019
>446, 11/47, d=2.473, g=0.019
>446, 12/47, d=2.466, g=0.018
>446, 13/47, d=2.476, g=0.018
>446, 14/47, d=2.488, g=0.019
>446, 15/47, d=2.488, g=0.018
>446, 16/47, d=2.491, g=0.019
>446, 17/47, d=2.491, g=0.019
>446, 18/47, d=2.511, g=0.018
>446, 19/47, d=2.478, g=0.017
>446, 20/47, d=2.529, g=0.018
>446, 21/47, d=2.521, g=0.018
>446, 22/47, d=2.490, g=0.017
>446, 23/47, d=2.514, g=0.020
>446, 24/47, d=2.499, g=0.018
>446, 25/47, d=2.528, g=0.018
>446, 26/47, d=2.500, g=0.018
>446, 27/47, d=2.507, g=0.018
>446, 28/47, d=2.476, g=0.018
>446, 29/47, d=2.523, g=0.018
>446, 30/47, d=2.495, g=0.019
>446, 31/47, d=2.507, g=0.018
>446, 32/47, d=2.490, g=0.019
>446, 33/47, d=2.468, g=0.019
>446, 34/47, d=2.528, g=0.018
>446, 35/47, d=2.467, g=0.019
>446, 36/47, d=2.485, g=0.017
>446, 37/47, d=2.496, g=0.019
>446, 38/47, d=2.465, g=0.018
>446, 39/47, d=2.456, g=0.018
>446, 40/47, d=2.531, g=0.018
>446, 41/47, d=2.458, g=0.019
>446, 42/47, d=2.512, g=0.019
>446, 43/47, d=2.523, g=0.019
>446, 44/47, d=2.524, g=0.018
>446, 45/47, d=2.503, g=0.018
>446, 46/47, d=2.483, g=0.019
>446, 47/47, d=2.480, g=0.020
>447, 1/47, d=2.529, g=0.018
>447, 2/47, d=2.478, g=0.019
>447, 3/47, d=2.537, g=0.019
>447, 4/47, d=2.474, g=0.019
>447, 5/47, d=2.504, g=0.019
>447, 6/47, d=2.487, g=0.019
>447, 7/47, d=2.475, g=0.018
>447, 8/47, d=2.492, g=0.018
>447, 9/47, d=2.508, g=0.018
>447, 10/47, d=2.540, g=0.019
>447, 11/47, d=2.487, g=0.019
>447, 12/47, d=2.464, g=0.018
>447, 13/47, d=2.480, g=0.019
>447, 14/47, d=2.513, g=0.019
>447, 15/47, d=2.514, g=0.018
>447, 16/47, d=2.491, g=0.019
>447, 17/47, d=2.485, g=0.019
>447, 18/47, d=2.520, g=0.018
>447, 19/47, d=2.491, g=0.018
>447, 20/47, d=2.487, g=0.019
>447, 21/47, d=2.492, g=0.019
>447, 22/47, d=2.498, g=0.018
>447, 23/47, d=2.468, g=0.018
>447, 24/47, d=2.527, g=0.018
>447, 25/47, d=2.492, g=0.018
>447, 26/47, d=2.463, g=0.019
>447, 27/47, d=2.454, g=0.019
>447, 28/47, d=2.457, g=0.018
>447, 29/47, d=2.452, g=0.018
>447, 30/47, d=2.492, g=0.019
>447, 31/47, d=2.505, g=0.018
>447, 32/47, d=2.502, g=0.020
>447, 33/47, d=2.478, g=0.019
>447, 34/47, d=2.484, g=0.018
>447, 35/47, d=2.518, g=0.018
>447, 36/47, d=2.522, g=0.018
>447, 37/47, d=2.482, g=0.018
>447, 38/47, d=2.512, g=0.019
>447, 39/47, d=2.479, g=0.019
>447, 40/47, d=2.518, g=0.019
>447, 41/47, d=2.478, g=0.019
>447, 42/47, d=2.534, g=0.018
>447, 43/47, d=2.446, g=0.018
>447, 44/47, d=2.455, g=0.019
>447, 45/47, d=2.481, g=0.018
>447, 46/47, d=2.495, g=0.019
>447, 47/47, d=2.465, g=0.018
>448, 1/47, d=2.488, g=0.018
>448, 2/47, d=2.468, g=0.019
>448, 3/47, d=2.471, g=0.018
>448, 4/47, d=2.449, g=0.019
>448, 5/47, d=2.483, g=0.018
>448, 6/47, d=2.504, g=0.018
>448, 7/47, d=2.514, g=0.020
>448, 8/47, d=2.498, g=0.018
>448, 9/47, d=2.484, g=0.020
>448, 10/47, d=2.545, g=0.019
>448, 11/47, d=2.482, g=0.018
>448, 12/47, d=2.523, g=0.019
>448, 13/47, d=2.480, g=0.018
>448, 14/47, d=2.476, g=0.019
>448, 15/47, d=2.489, g=0.018
>448, 16/47, d=2.510, g=0.019
>448, 17/47, d=2.509, g=0.018
>448, 18/47, d=2.458, g=0.018
>448, 19/47, d=2.452, g=0.019
>448, 20/47, d=2.534, g=0.020
>448, 21/47, d=2.475, g=0.018
>448, 22/47, d=2.516, g=0.018
>448, 23/47, d=2.515, g=0.019
>448, 24/47, d=2.442, g=0.018
>448, 25/47, d=2.511, g=0.018
>448, 26/47, d=2.527, g=0.018
>448, 27/47, d=2.468, g=0.018
>448, 28/47, d=2.477, g=0.019
>448, 29/47, d=2.511, g=0.019
>448, 30/47, d=2.459, g=0.019
>448, 31/47, d=2.498, g=0.018
>448, 32/47, d=2.489, g=0.018
>448, 33/47, d=2.503, g=0.019
>448, 34/47, d=2.462, g=0.019
>448, 35/47, d=2.448, g=0.018
>448, 36/47, d=2.527, g=0.019
>448, 37/47, d=2.511, g=0.019
>448, 38/47, d=2.495, g=0.019
>448, 39/47, d=2.449, g=0.019
>448, 40/47, d=2.476, g=0.018
>448, 41/47, d=2.484, g=0.018
>448, 42/47, d=2.489, g=0.018
>448, 43/47, d=2.503, g=0.018
>448, 44/47, d=2.505, g=0.018
>448, 45/47, d=2.572, g=0.019
>448, 46/47, d=2.500, g=0.017
>448, 47/47, d=2.523, g=0.018
>449, 1/47, d=2.513, g=0.019
>449, 2/47, d=2.442, g=0.019
>449, 3/47, d=2.501, g=0.019
>449, 4/47, d=2.471, g=0.018
>449, 5/47, d=2.440, g=0.019
>449, 6/47, d=2.509, g=0.019
>449, 7/47, d=2.499, g=0.019
>449, 8/47, d=2.492, g=0.019
>449, 9/47, d=2.514, g=0.018
>449, 10/47, d=2.506, g=0.017
>449, 11/47, d=2.499, g=0.019
>449, 12/47, d=2.482, g=0.017
>449, 13/47, d=2.503, g=0.018
>449, 14/47, d=2.552, g=0.019
>449, 15/47, d=2.479, g=0.019
>449, 16/47, d=2.535, g=0.019
>449, 17/47, d=2.545, g=0.019
>449, 18/47, d=2.499, g=0.019
>449, 19/47, d=2.509, g=0.018
>449, 20/47, d=2.481, g=0.018
>449, 21/47, d=2.440, g=0.019
>449, 22/47, d=2.506, g=0.019
>449, 23/47, d=2.486, g=0.018
>449, 24/47, d=2.536, g=0.017
>449, 25/47, d=2.497, g=0.018
>449, 26/47, d=2.496, g=0.020
>449, 27/47, d=2.522, g=0.019
>449, 28/47, d=2.515, g=0.018
>449, 29/47, d=2.459, g=0.018
>449, 30/47, d=2.535, g=0.019
>449, 31/47, d=2.532, g=0.018
>449, 32/47, d=2.546, g=0.020
>449, 33/47, d=2.488, g=0.017
>449, 34/47, d=2.457, g=0.019
>449, 35/47, d=2.511, g=0.019
>449, 36/47, d=2.477, g=0.018
>449, 37/47, d=2.455, g=0.020
>449, 38/47, d=2.487, g=0.019
>449, 39/47, d=2.483, g=0.019
>449, 40/47, d=2.504, g=0.018
>449, 41/47, d=2.482, g=0.018
>449, 42/47, d=2.535, g=0.018
>449, 43/47, d=2.509, g=0.020
>449, 44/47, d=2.460, g=0.019
>449, 45/47, d=2.531, g=0.018
>449, 46/47, d=2.493, g=0.018
>449, 47/47, d=2.460, g=0.019
>450, 1/47, d=2.450, g=0.018
>450, 2/47, d=2.461, g=0.019
>450, 3/47, d=2.461, g=0.018
>450, 4/47, d=2.466, g=0.018
>450, 5/47, d=2.514, g=0.019
>450, 6/47, d=2.472, g=0.019
>450, 7/47, d=2.508, g=0.019
>450, 8/47, d=2.535, g=0.018
>450, 9/47, d=2.496, g=0.018
>450, 10/47, d=2.480, g=0.020
>450, 11/47, d=2.460, g=0.019
>450, 12/47, d=2.494, g=0.019
>450, 13/47, d=2.523, g=0.018
>450, 14/47, d=2.478, g=0.018
>450, 15/47, d=2.503, g=0.019
>450, 16/47, d=2.438, g=0.018
>450, 17/47, d=2.493, g=0.018
>450, 18/47, d=2.464, g=0.020
>450, 19/47, d=2.569, g=0.018
>450, 20/47, d=2.546, g=0.018
>450, 21/47, d=2.413, g=0.018
>450, 22/47, d=2.511, g=0.018
>450, 23/47, d=2.519, g=0.018
>450, 24/47, d=2.507, g=0.018
>450, 25/47, d=2.524, g=0.019
>450, 26/47, d=2.505, g=0.018
>450, 27/47, d=2.491, g=0.018
>450, 28/47, d=2.508, g=0.019
>450, 29/47, d=2.442, g=0.018
>450, 30/47, d=2.481, g=0.018
>450, 31/47, d=2.454, g=0.019
>450, 32/47, d=2.522, g=0.019
>450, 33/47, d=2.489, g=0.019
>450, 34/47, d=2.522, g=0.020
>450, 35/47, d=2.451, g=0.019
>450, 36/47, d=2.467, g=0.018
>450, 37/47, d=2.490, g=0.019
>450, 38/47, d=2.452, g=0.019
>450, 39/47, d=2.495, g=0.018
>450, 40/47, d=2.502, g=0.019
>450, 41/47, d=2.472, g=0.019
>450, 42/47, d=2.493, g=0.018
>450, 43/47, d=2.504, g=0.018
>450, 44/47, d=2.520, g=0.018
>450, 45/47, d=2.484, g=0.018
>450, 46/47, d=2.461, g=0.018
>450, 47/47, d=2.514, g=0.019
>451, 1/47, d=2.528, g=0.020
>451, 2/47, d=2.463, g=0.018
>451, 3/47, d=2.482, g=0.019
>451, 4/47, d=2.484, g=0.018
>451, 5/47, d=2.533, g=0.019
>451, 6/47, d=2.501, g=0.019
>451, 7/47, d=2.497, g=0.018
>451, 8/47, d=2.447, g=0.019
>451, 9/47, d=2.513, g=0.019
>451, 10/47, d=2.469, g=0.019
>451, 11/47, d=2.512, g=0.018
>451, 12/47, d=2.485, g=0.020
>451, 13/47, d=2.423, g=0.019
>451, 14/47, d=2.468, g=0.018
>451, 15/47, d=2.511, g=0.018
>451, 16/47, d=2.471, g=0.019
>451, 17/47, d=2.501, g=0.019
>451, 18/47, d=2.507, g=0.019
>451, 19/47, d=2.471, g=0.018
>451, 20/47, d=2.523, g=0.018
>451, 21/47, d=2.516, g=0.019
>451, 22/47, d=2.452, g=0.019
>451, 23/47, d=2.505, g=0.018
>451, 24/47, d=2.547, g=0.018
>451, 25/47, d=2.503, g=0.018
>451, 26/47, d=2.489, g=0.019
>451, 27/47, d=2.514, g=0.019
>451, 28/47, d=2.461, g=0.020
>451, 29/47, d=2.461, g=0.019
>451, 30/47, d=2.468, g=0.019
>451, 31/47, d=2.481, g=0.018
>451, 32/47, d=2.498, g=0.018
>451, 33/47, d=2.478, g=0.018
>451, 34/47, d=2.529, g=0.018
>451, 35/47, d=2.460, g=0.019
>451, 36/47, d=2.528, g=0.018
>451, 37/47, d=2.495, g=0.019
>451, 38/47, d=2.524, g=0.019
>451, 39/47, d=2.463, g=0.018
>451, 40/47, d=2.427, g=0.018
>451, 41/47, d=2.478, g=0.018
>451, 42/47, d=2.513, g=0.018
>451, 43/47, d=2.489, g=0.019
>451, 44/47, d=2.560, g=0.018
>451, 45/47, d=2.543, g=0.018
>451, 46/47, d=2.516, g=0.018
>451, 47/47, d=2.489, g=0.019
>452, 1/47, d=2.459, g=0.018
>452, 2/47, d=2.521, g=0.018
>452, 3/47, d=2.466, g=0.019
>452, 4/47, d=2.447, g=0.018
>452, 5/47, d=2.499, g=0.019
>452, 6/47, d=2.445, g=0.018
>452, 7/47, d=2.552, g=0.019
>452, 8/47, d=2.500, g=0.018
>452, 9/47, d=2.571, g=0.018
>452, 10/47, d=2.500, g=0.019
>452, 11/47, d=2.457, g=0.019
>452, 12/47, d=2.498, g=0.019
>452, 13/47, d=2.504, g=0.018
>452, 14/47, d=2.469, g=0.018
>452, 15/47, d=2.531, g=0.018
>452, 16/47, d=2.489, g=0.018
>452, 17/47, d=2.435, g=0.019
>452, 18/47, d=2.454, g=0.018
>452, 19/47, d=2.521, g=0.019
>452, 20/47, d=2.485, g=0.018
>452, 21/47, d=2.503, g=0.019
>452, 22/47, d=2.495, g=0.018
>452, 23/47, d=2.515, g=0.018
>452, 24/47, d=2.497, g=0.019
>452, 25/47, d=2.474, g=0.019
>452, 26/47, d=2.485, g=0.017
>452, 27/47, d=2.459, g=0.018
>452, 28/47, d=2.502, g=0.018
>452, 29/47, d=2.465, g=0.019
>452, 30/47, d=2.457, g=0.019
>452, 31/47, d=2.503, g=0.018
>452, 32/47, d=2.538, g=0.018
>452, 33/47, d=2.517, g=0.018
>452, 34/47, d=2.472, g=0.018
>452, 35/47, d=2.482, g=0.019
>452, 36/47, d=2.500, g=0.018
>452, 37/47, d=2.479, g=0.018
>452, 38/47, d=2.468, g=0.019
>452, 39/47, d=2.548, g=0.019
>452, 40/47, d=2.491, g=0.018
>452, 41/47, d=2.457, g=0.017
>452, 42/47, d=2.480, g=0.018
>452, 43/47, d=2.512, g=0.018
>452, 44/47, d=2.461, g=0.019
>452, 45/47, d=2.514, g=0.020
>452, 46/47, d=2.525, g=0.018
>452, 47/47, d=2.491, g=0.018
>453, 1/47, d=2.499, g=0.019
>453, 2/47, d=2.471, g=0.018
>453, 3/47, d=2.504, g=0.019
>453, 4/47, d=2.469, g=0.018
>453, 5/47, d=2.505, g=0.019
>453, 6/47, d=2.476, g=0.019
>453, 7/47, d=2.479, g=0.019
>453, 8/47, d=2.470, g=0.018
>453, 9/47, d=2.530, g=0.020
>453, 10/47, d=2.499, g=0.019
>453, 11/47, d=2.479, g=0.018
>453, 12/47, d=2.509, g=0.019
>453, 13/47, d=2.486, g=0.019
>453, 14/47, d=2.490, g=0.020
>453, 15/47, d=2.465, g=0.019
>453, 16/47, d=2.490, g=0.020
>453, 17/47, d=2.500, g=0.019
>453, 18/47, d=2.462, g=0.018
>453, 19/47, d=2.477, g=0.019
